Voltage,Current
37.3,0
37.3,3.16E-29
37.3,1.51E-14
37.3,1.51E-14
37.29687905,0.01
37.29375504,0.02
37.29062795,0.03
37.28749779,0.04
37.28436453,0.05
37.28122818,0.06
37.27808873,0.07
37.27494616,0.08
37.27180048,0.09
37.26865167,0.1
37.26549973,0.11
37.26234466,0.12
37.25918643,0.13
37.25602505,0.14
37.25286051,0.15
37.24969279,0.16
37.2465219,0.17
37.24334783,0.18
37.24017056,0.19
37.23699009,0.2
37.23380642,0.21
37.23061953,0.22
37.22742941,0.23
37.22423606,0.24
37.22103948,0.25
37.21783964,0.26
37.21463656,0.27
37.21143021,0.28
37.20822058,0.29
37.20500768,0.3
37.2017915,0.31
37.19857202,0.32
37.19534923,0.33
37.19212314,0.34
37.18889373,0.35
37.18566099,0.36
37.18242491,0.37
37.17918549,0.38
37.17594272,0.39
37.17269659,0.4
37.16944709,0.41
37.16619422,0.42
37.16293796,0.43
37.15967831,0.44
37.15641526,0.45
37.15314879,0.46
37.14987891,0.47
37.1466056,0.48
37.14332886,0.49
37.14004867,0.5
37.13676503,0.51
37.13347793,0.52
37.13018736,0.53
37.12689331,0.54
37.12359577,0.55
37.12029474,0.56
37.1169902,0.57
37.11368215,0.58
37.11037057,0.59
37.10705547,0.6
37.10373682,0.61
37.10041463,0.62
37.09708887,0.63
37.09375955,0.64
37.09042666,0.65
37.08709017,0.66
37.0837501,0.67
37.08040642,0.68
37.07705912,0.69
37.07370821,0.7
37.07035366,0.71
37.06699547,0.72
37.06363363,0.73
37.06026814,0.74
37.05689897,0.75
37.05352613,0.76
37.05014959,0.77
37.04676936,0.78
37.04338543,0.79
37.03999777,0.8
37.0366064,0.81
37.03321128,0.82
37.02981242,0.83
37.02640981,0.84
37.02300342,0.85
37.01959327,0.86
37.01617933,0.87
37.01276159,0.88
37.00934006,0.89
37.0059147,0.9
37.00248552,0.91
36.99905251,0.92
36.99561565,0.93
36.99217494,0.94
36.98873036,0.95
36.98528191,0.96
36.98182957,0.97
36.97837334,0.98
36.9749132,0.99
36.97144914,1
36.96798116,1.01
36.96450924,1.02
36.96103337,1.03
36.95755354,1.04
36.95406974,1.05
36.95058197,1.06
36.9470902,1.07
36.94359444,1.08
36.94009466,1.09
36.93659085,1.1
36.93308302,1.11
36.92957114,1.12
36.9260552,1.13
36.9225352,1.14
36.91901112,1.15
36.91548296,1.16
36.91195069,1.17
36.90841431,1.18
36.90487381,1.19
36.90132918,1.2
36.8977804,1.21
36.89422747,1.22
36.89067037,1.23
36.88710909,1.24
36.88354362,1.25
36.87997395,1.26
36.87640007,1.27
36.87282196,1.28
36.86923962,1.29
36.86565302,1.3
36.86206217,1.31
36.85846704,1.32
36.85486764,1.33
36.85126393,1.34
36.84765592,1.35
36.84404359,1.36
36.84042692,1.37
36.83680592,1.38
36.83318055,1.39
36.82955082,1.4
36.82591671,1.41
36.8222782,1.42
36.81863529,1.43
36.81498796,1.44
36.8113362,1.45
36.80768,1.46
36.80401935,1.47
36.80035422,1.48
36.79668462,1.49
36.79301052,1.5
36.78933191,1.51
36.78564879,1.52
36.78196113,1.53
36.77826893,1.54
36.77457217,1.55
36.77087084,1.56
36.76716493,1.57
36.76345442,1.58
36.75973929,1.59
36.75601955,1.6
36.75229516,1.61
36.74856613,1.62
36.74483243,1.63
36.74109405,1.64
36.73735098,1.65
36.73360321,1.66
36.72985071,1.67
36.72609349,1.68
36.72233152,1.69
36.71856478,1.7
36.71479328,1.71
36.71101698,1.72
36.70723588,1.73
36.70344997,1.74
36.69965922,1.75
36.69586363,1.76
36.69206318,1.77
36.68825786,1.78
36.68444764,1.79
36.68063253,1.8
36.67681249,1.81
36.67298753,1.82
36.66915762,1.83
36.66532274,1.84
36.66148289,1.85
36.65763805,1.86
36.6537882,1.87
36.64993333,1.88
36.64607342,1.89
36.64220846,1.9
36.63833843,1.91
36.63446332,1.92
36.63058312,1.93
36.6266978,1.94
36.62280734,1.95
36.61891175,1.96
36.61501099,1.97
36.61110506,1.98
36.60719394,1.99
36.60327761,2
36.59935605,2.01
36.59542926,2.02
36.59149721,2.03
36.58755988,2.04
36.58361727,2.05
36.57966936,2.06
36.57571612,2.07
36.57175754,2.08
36.56779361,2.09
36.56382431,2.1
36.55984962,2.11
36.55586952,2.12
36.55188401,2.13
36.54789305,2.14
36.54389664,2.15
36.53989476,2.16
36.53588739,2.17
36.5318745,2.18
36.5278561,2.19
36.52383215,2.2
36.51980264,2.21
36.51576756,2.22
36.51172688,2.23
36.50768059,2.24
36.50362866,2.25
36.49957109,2.26
36.49550785,2.27
36.49143893,2.28
36.4873643,2.29
36.48328395,2.3
36.47919786,2.31
36.47510602,2.32
36.47100839,2.33
36.46690497,2.34
36.46279574,2.35
36.45868067,2.36
36.45455975,2.37
36.45043296,2.38
36.44630027,2.39
36.44216168,2.4
36.43801716,2.41
36.43386669,2.42
36.42971025,2.43
36.42554783,2.44
36.4213794,2.45
36.41720494,2.46
36.41302443,2.47
36.40883786,2.48
36.4046452,2.49
36.40044643,2.5
36.39624153,2.51
36.39203049,2.52
36.38781327,2.53
36.38358987,2.54
36.37936026,2.55
36.37512442,2.56
36.37088232,2.57
36.36663396,2.58
36.3623793,2.59
36.35811832,2.6
36.35385101,2.61
36.34957734,2.62
36.34529729,2.63
36.34101084,2.64
36.33671796,2.65
36.33241864,2.66
36.32811286,2.67
36.32380058,2.68
36.3194818,2.69
36.31515648,2.7
36.3108246,2.71
36.30648615,2.72
36.30214109,2.73
36.29778941,2.74
36.29343108,2.75
36.28906609,2.76
36.2846944,2.77
36.28031599,2.78
36.27593084,2.79
36.27153893,2.8
36.26714023,2.81
36.26273472,2.82
36.25832238,2.83
36.25390318,2.84
36.24947709,2.85
36.24504409,2.86
36.24060417,2.87
36.23615729,2.88
36.23170342,2.89
36.22724255,2.9
36.22277465,2.91
36.21829969,2.92
36.21381766,2.93
36.20932851,2.94
36.20483223,2.95
36.2003288,2.96
36.19581818,2.97
36.19130035,2.98
36.18677529,2.99
36.18224296,3
36.17770335,3.01
36.17315642,3.02
36.16860215,3.03
36.16404052,3.04
36.15947148,3.05
36.15489503,3.06
36.15031113,3.07
36.14571975,3.08
36.14112086,3.09
36.13651445,3.1
36.13190047,3.11
36.12727891,3.12
36.12264974,3.13
36.11801291,3.14
36.11336842,3.15
36.10871623,3.16
36.1040563,3.17
36.09938862,3.18
36.09471315,3.19
36.09002986,3.2
36.08533873,3.21
36.08063972,3.22
36.0759328,3.23
36.07121795,3.24
36.06649514,3.25
36.06176432,3.26
36.05702548,3.27
36.05227859,3.28
36.04752361,3.29
36.0427605,3.3
36.03798925,3.31
36.03320982,3.32
36.02842217,3.33
36.02362628,3.34
36.01882212,3.35
36.01400964,3.36
36.00918883,3.37
36.00435964,3.38
35.99952205,3.39
35.99467601,3.4
35.98982151,3.41
35.9849585,3.42
35.98008696,3.43
35.97520684,3.44
35.97031812,3.45
35.96542076,3.46
35.96051472,3.47
35.95559998,3.48
35.9506765,3.49
35.94574424,3.5
35.94080316,3.51
35.93585324,3.52
35.93089444,3.53
35.92592671,3.54
35.92095004,3.55
35.91596437,3.56
35.91096967,3.57
35.90596592,3.58
35.90095306,3.59
35.89593107,3.6
35.8908999,3.61
35.88585952,3.62
35.88080989,3.63
35.87575098,3.64
35.87068274,3.65
35.86560513,3.66
35.86051813,3.67
35.85542168,3.68
35.85031575,3.69
35.84520031,3.7
35.8400753,3.71
35.8349407,3.72
35.82979646,3.73
35.82464254,3.74
35.8194789,3.75
35.8143055,3.76
35.8091223,3.77
35.80392926,3.78
35.79872634,3.79
35.79351348,3.8
35.78829066,3.81
35.78305783,3.82
35.77781495,3.83
35.77256197,3.84
35.76729885,3.85
35.76202555,3.86
35.75674202,3.87
35.75144822,3.88
35.74614411,3.89
35.74082964,3.9
35.73550477,3.91
35.73016944,3.92
35.72482362,3.93
35.71946726,3.94
35.71410031,3.95
35.70872273,3.96
35.70333447,3.97
35.69793549,3.98
35.69252573,3.99
35.68710514,4
35.68167369,4.01
35.67623132,4.02
35.67077799,4.03
35.66531363,4.04
35.65983822,4.05
35.65435169,4.06
35.64885399,4.07
35.64334509,4.08
35.63782491,4.09
35.63229342,4.1
35.62675057,4.11
35.62119629,4.12
35.61563055,4.13
35.61005328,4.14
35.60446444,4.15
35.59886396,4.16
35.59325181,4.17
35.58762792,4.18
35.58199224,4.19
35.57634472,4.2
35.57068529,4.21
35.56501391,4.22
35.55933053,4.23
35.55363507,4.24
35.54792749,4.25
35.54220774,4.26
35.53647574,4.27
35.53073145,4.28
35.52497481,4.29
35.51920576,4.3
35.51342424,4.31
35.50763019,4.32
35.50182354,4.33
35.49600425,4.34
35.49017226,4.35
35.48432748,4.36
35.47846988,4.37
35.47259939,4.38
35.46671593,4.39
35.46081946,4.4
35.4549099,4.41
35.4489872,4.42
35.44305129,4.43
35.4371021,4.44
35.43113957,4.45
35.42516364,4.46
35.41917423,4.47
35.41317129,4.48
35.40715474,4.49
35.40112451,4.5
35.39508055,4.51
35.38902277,4.52
35.38295111,4.53
35.37686551,4.54
35.37076588,4.55
35.36465217,4.56
35.35852429,4.57
35.35238219,4.58
35.34622577,4.59
35.34005498,4.6
35.33386974,4.61
35.32766997,4.62
35.3214556,4.63
35.31522655,4.64
35.30898276,4.65
35.30272413,4.66
35.2964506,4.67
35.29016209,4.68
35.28385852,4.69
35.27753982,4.7
35.27120589,4.71
35.26485666,4.72
35.25849206,4.73
35.25211199,4.74
35.24571639,4.75
35.23930516,4.76
35.23287822,4.77
35.22643549,4.78
35.21997688,4.79
35.21350231,4.8
35.2070117,4.81
35.20050495,4.82
35.19398198,4.83
35.1874427,4.84
35.18088702,4.85
35.17431485,4.86
35.16772611,4.87
35.16112069,4.88
35.15449852,4.89
35.14785949,4.9
35.14120352,4.91
35.13453051,4.92
35.12784036,4.93
35.12113298,4.94
35.11440828,4.95
35.10766615,4.96
35.10090649,4.97
35.09412922,4.98
35.08733423,4.99
35.08052141,5
35.07369067,5.01
35.06684191,5.02
35.05997502,5.03
35.05308989,5.04
35.04618643,5.05
35.03926453,5.06
35.03232408,5.07
35.02536497,5.08
35.01838709,5.09
35.01139033,5.1
35.0043746,5.11
34.99733976,5.12
34.99028571,5.13
34.98321234,5.14
34.97611953,5.15
34.96900717,5.16
34.96187513,5.17
34.95472331,5.18
34.94755159,5.19
34.94035983,5.2
34.93314793,5.21
34.92591576,5.22
34.9186632,5.23
34.91139012,5.24
34.9040964,5.25
34.89678191,5.26
34.88944652,5.27
34.88209011,5.28
34.87471255,5.29
34.8673137,5.3
34.85989343,5.31
34.85245162,5.32
34.84498811,5.33
34.83750278,5.34
34.82999549,5.35
34.82246611,5.36
34.81491448,5.37
34.80734047,5.38
34.79974394,5.39
34.79212475,5.4
34.78448274,5.41
34.77681777,5.42
34.76912969,5.43
34.76141835,5.44
34.7536836,5.45
34.74592529,5.46
34.73814327,5.47
34.73033737,5.48
34.72250745,5.49
34.71465333,5.5
34.70677487,5.51
34.69887189,5.52
34.69094425,5.53
34.68299176,5.54
34.67501426,5.55
34.66701159,5.56
34.65898357,5.57
34.65093004,5.58
34.64285081,5.59
34.63474572,5.6
34.62661458,5.61
34.61845721,5.62
34.61027344,5.63
34.60206308,5.64
34.59382595,5.65
34.58556186,5.66
34.57727062,5.67
34.56895204,5.68
34.56060592,5.69
34.55223208,5.7
34.54383031,5.71
34.53540042,5.72
34.5269422,5.73
34.51845545,5.74
34.50993997,5.75
34.50139555,5.76
34.49282197,5.77
34.48421903,5.78
34.47558652,5.79
34.4669242,5.8
34.45823187,5.81
34.4495093,5.82
34.44075626,5.83
34.43197254,5.84
34.4231579,5.85
34.41431211,5.86
34.40543493,5.87
34.39652613,5.88
34.38758547,5.89
34.3786127,5.9
34.36960758,5.91
34.36056986,5.92
34.35149929,5.93
34.34239562,5.94
34.33325858,5.95
34.32408792,5.96
34.31488338,5.97
34.30564468,5.98
34.29637156,5.99
34.28706375,6
34.27772097,6.01
34.26834294,6.02
34.25892938,6.03
34.24948,6.04
34.23999452,6.05
34.23047263,6.06
34.22091405,6.07
34.21131848,6.08
34.2016856,6.09
34.19201511,6.1
34.18230671,6.11
34.17256007,6.12
34.16277487,6.13
34.1529508,6.14
34.14308752,6.15
34.13318471,6.16
34.12324203,6.17
34.11325913,6.18
34.10323568,6.19
34.09317132,6.2
34.0830657,6.21
34.07291847,6.22
34.06272925,6.23
34.05249769,6.24
34.04222341,6.25
34.03190603,6.26
34.02154518,6.27
34.01114046,6.28
34.00069148,6.29
33.99019784,6.3
33.97965914,6.31
33.96907498,6.32
33.95844493,6.33
33.94776858,6.34
33.93704551,6.35
33.92627527,6.36
33.91545743,6.37
33.90459156,6.38
33.89367719,6.39
33.88271387,6.4
33.87170114,6.41
33.86063854,6.42
33.84952557,6.43
33.83836177,6.44
33.82714663,6.45
33.81587968,6.46
33.80456038,6.47
33.79318825,6.48
33.78176275,6.49
33.77028337,6.5
33.75874956,6.51
33.74716078,6.52
33.73551649,6.53
33.72381612,6.54
33.7120591,6.55
33.70024486,6.56
33.68837281,6.57
33.67644237,6.58
33.66445291,6.59
33.65240384,6.6
33.64029453,6.61
33.62812434,6.62
33.61589264,6.63
33.60359877,6.64
33.59124207,6.65
33.57882186,6.66
33.56633746,6.67
33.55378818,6.68
33.5411733,6.69
33.52849211,6.7
33.51574387,6.71
33.50292786,6.72
33.4900433,6.73
33.47708943,6.74
33.46406547,6.75
33.45097063,6.76
33.43780409,6.77
33.42456504,6.78
33.41125264,6.79
33.39786605,6.8
33.38440438,6.81
33.37086677,6.82
33.35725232,6.83
33.34356012,6.84
33.32978923,6.85
33.31593871,6.86
33.30200761,6.87
33.28799493,6.88
33.27389969,6.89
33.25972086,6.9
33.24545742,6.91
33.2311083,6.92
33.21667243,6.93
33.20214873,6.94
33.18753606,6.95
33.1728333,6.96
33.15803929,6.97
33.14315284,6.98
33.12817275,6.99
33.1130978,7
33.09792672,7.01
33.08265825,7.02
33.06729108,7.03
33.05182388,7.04
33.0362553,7.05
33.02058394,7.06
33.00480841,7.07
32.98892725,7.08
32.97293899,7.09
32.95684213,7.1
32.94063514,7.11
32.92431645,7.12
32.90788446,7.13
32.89133752,7.14
32.87467397,7.15
32.8578921,7.16
32.84099017,7.17
32.82396638,7.18
32.80681892,7.19
32.78954591,7.2
32.77214544,7.21
32.75461557,7.22
32.7369543,7.23
32.71915957,7.24
32.7012293,7.25
32.68316134,7.26
32.6649535,7.27
32.64660353,7.28
32.62810912,7.29
32.60946793,7.3
32.59067754,7.31
32.57173546,7.32
32.55263917,7.33
32.53338605,7.34
32.51397343,7.35
32.49439859,7.36
32.47465871,7.37
32.4547509,7.38
32.43467221,7.39
32.4144196,7.4
32.39398996,7.41
32.37338007,7.42
32.35258664,7.43
32.33160629,7.44
32.31043555,7.45
32.28907083,7.46
32.26750847,7.47
32.24574467,7.48
32.22377555,7.49
32.20159709,7.5
32.17920518,7.51
32.15659557,7.52
32.13376387,7.53
32.11070558,7.54
32.08741606,7.55
32.0638905,7.56
32.04012398,7.57
32.01611137,7.58
31.99184743,7.59
31.96732672,7.6
31.94254362,7.61
31.91749234,7.62
31.89216689,7.63
31.86656106,7.64
31.84066844,7.65
31.81448242,7.66
31.78799612,7.67
31.76120243,7.68
31.734094,7.69
31.7066632,7.7
31.6789021,7.71
31.65080251,7.72
31.62235591,7.73
31.59355345,7.74
31.56438596,7.75
31.5348439,7.76
31.50491733,7.77
31.47459593,7.78
31.44386897,7.79
31.41272524,7.8
31.38115311,7.81
31.3491404,7.82
31.31667444,7.83
31.283742,7.84
31.25032925,7.85
31.21642176,7.86
31.1820044,7.87
31.14706137,7.88
31.11157612,7.89
31.07553128,7.9
31.03890867,7.91
31.00168918,7.92
30.96385274,7.93
30.92537826,7.94
30.88624355,7.95
30.84642523,7.96
30.80589868,7.97
30.76463789,7.98
30.72261541,7.99
30.67980223,8
30.63616763,8.01
30.59167909,8.02
30.54630209,8.03
30.5,8.04
30.45273386,8.05
30.40446219,8.06
30.3551408,8.07
30.3047225,8.08
30.25315686,8.09
30.20038986,8.1
30.14636362,8.11
30.09101593,8.12
30.03427987,8.13
29.97608331,8.14
29.91634834,8.15
29.85499066,8.16
29.79191881,8.17
29.72703342,8.18
29.66022619,8.19
29.59137881,8.2
29.52036174,8.21
29.44703265,8.22
29.37123475,8.23
29.29279475,8.24
29.21152043,8.25
29.12719781,8.26
29.03958771,8.27
28.94842166,8.28
28.85339691,8.29
28.75417028,8.3
28.65035071,8.31
28.54148985,8.32
28.42707032,8.33
28.30649078,8.34
28.17904666,8.35
28.0439052,8.36
27.9000722,8.37
27.74634749,8.38
27.58126378,8.39
27.40300091,8.4
27.20926285,8.41
26.99709583,8.42
26.76261025,8.43
26.5005383,8.44
26.20349442,8.45
26.14424693,8.45184
26.14424693,8.45184
25.83125242,8.46
25.44768073,8.47
25.06410903,8.48
24.68053733,8.49
24.29696563,8.5
23.91339393,8.51
23.52982224,8.52
23.52982224,8.52
23.52982224,8.52
23.14625054,8.53
22.76267884,8.54
22.37910714,8.55
21.99553545,8.56
21.61196375,8.57
21.22839205,8.58
20.84482035,8.59
20.46124865,8.6
20.07767696,8.61
19.69410526,8.62
19.31053356,8.63
18.92696186,8.64
18.54339016,8.65
18.15981847,8.66
17.77624677,8.67
17.39267507,8.68
17.00910337,8.69
16.62553167,8.7
16.24195998,8.71
15.85838828,8.72
15.47481658,8.73
15.09124488,8.74
14.70767318,8.75
14.32410149,8.76
13.94052979,8.77
13.55695809,8.78
13.17338639,8.79
12.7898147,8.8
12.406243,8.81
12.0226713,8.82
11.6390996,8.83
11.2555279,8.84
10.87195621,8.85
10.48838451,8.86
10.10481281,8.87
9.721241112,8.88
9.337669414,8.89
8.954097716,8.9
8.570526018,8.91
8.18695432,8.92
7.803382622,8.93
7.419810924,8.94
7.036239226,8.95
6.652667529,8.96
6.269095831,8.97
5.885524133,8.98
5.501952435,8.99
5.118380737,9
5.118380737,9
5.118380737,9
4.734809039,9.01
4.351237341,9.02
3.967665643,9.03
3.584093945,9.04
3.200522247,9.05
2.816950549,9.06
2.433378852,9.07
2.049807154,9.08
1.666235456,9.09
1.282663758,9.1
0.89909206,9.11
0.515520362,9.12
0.131948664,9.13
2.68E-12,9.13344
0,9.13344
0,9.14
0,9.15
0,9.16
0,9.17
0,9.18
0,9.19
0,9.2
0,9.2016
0,9.2016
0,9.2016
0,9.21
0,9.22
0,9.23
0,9.24
0,9.25
0,9.26
0,9.27
0,9.28
0,9.29
0,9.3
0,9.31
0,9.32
0,9.33
0,9.34
0,9.35
0,9.36
0,9.37
0,9.38
0,9.39
0,9.4
0,9.41
0,9.42
0,9.43
0,9.44
0,9.45
0,9.46
0,9.47
0,9.48
0,9.49
0,9.5
0,9.51
0,9.52
0,9.53
0,9.54
0,9.55
0,9.56
0,9.57
0,9.58
0,9.59
0,9.6
0,9.61
0,9.62
0,9.63
0,9.64
0,9.65
0,9.66
0,9.67
0,9.68
0,9.69
0,9.7
0,9.71
0,9.72
0,9.73
0,9.74
0,9.75
0,9.76
0,9.77
0,9.78
0,9.79
0,9.8
0,9.81
0,9.82
0,9.83
0,9.84
0,9.85
0,9.86
0,9.87
0,9.88
0,9.89
0,9.9
0,9.91
0,9.92
0,9.93
0,9.94
0,9.95
0,9.96
0,9.97
0,9.98
0,9.99
0,10
0,10
